x,y1,y2,y3,y4
-20,5.7151566,-0.8349561,398.73273,-0.8575608
-19.9,5.06329,0.520565,395.0718,-0.6733447
-19.8,5.1529613,0.5433354,391.57642,-0.6270732
-19.7,6.0065227,-0.70380163,387.12433,-0.7058315
-19.6,5.8968496,0.7719771,383.21838,-0.6369095
-19.5,6.2393107,-0.1375048,380.07263,-0.24088602
-19.4,5.6667366,-0.5381849,375.86853,-0.2460243
-19.3,6.322671,1.2280405,371.9106,-0.6628541
-19.2,6.038741,-1.1295705,368.59802,-0.52074033
-19.1,5.816359,-0.07816988,365.03818,-0.2212241
-19,6.213203,0.11791045,360.52814,-0.50114584
-18.9,6.251199,-1.0102092,357.30594,-0.15412866
-18.8,5.8022013,1.3536059,353.57202,-0.13263713
-18.7,6.1381903,-0.4510208,349.94302,-0.15777814
-18.6,5.789004,0.1538159,346.1614,-0.18078698
-18.5,5.6272073,-0.21855503,342.53842,0.45132568
-18.4,6.2971673,-0.18149096,339.10223,0.17565812
-18.3,6.2936845,1.2491233,335.69382,0.5096571
-18.2,6.1797748,-0.6217674,331.5633,0.82334626
-18.1,5.494708,0.34203646,328.37698,0.8538934
-18,5.6070576,-0.59076965,324.71335,0.26041457
-17.9,5.963935,0.13013595,321.0754,1.1752961
-17.8,5.965116,0.66737247,317.96716,0.48659235
-17.7,5.7116866,-1.0770922,314.699,1.0667837
-17.6,5.0399985,1.1473756,311.14276,0.9094029
-17.5,5.0889335,-1.2957127,307.60672,0.775321
-17.4,5.2630577,0.63538325,303.74896,1.2442696
-17.3,5.214343,-0.6688002,300.46994,0.90128964
-17.2,5.1458573,0.016139917,296.57333,0.9355319
-17.1,4.3710833,0.23824982,293.69363,0.98816013
-17,5.107932,0.45931125,289.6642,0.5399077
-16.9,5.0138206,0.48593113,286.56238,0.7343197
-16.8,4.649365,-0.3258748,283.13614,0.9282222
-16.7,4.9013376,0.31731105,279.89246,0.90756774
-16.6,4.4798374,-0.74980515,276.4153,0.63772947
-16.5,4.177714,1.221558,272.92935,0.4992567
-16.4,4.1226554,-0.6875034,269.42996,0.34924442
-16.3,3.8681085,0.82036537,265.98935,0.18968748
-16.2,3.7631552,-1.3798013,262.83167,0.5565703
-16.1,3.8685534,1.1056374,259.4939,0.035958834
-16,4.246193,-0.5324526,256.08655,0.562239
-15.9,3.7313757,1.0093961,252.9261,0.30638576
-15.8,4.2320724,-0.821987,249.2863,-0.23558623
-15.7,4.3663816,0.67622524,246.08162,-0.1591606
-15.6,4.016345,-1.1694554,243.44951,0.34322932
-15.5,3.9857566,0.71492445,240.47792,-0.6612511
-15.4,4.061883,-0.5138546,236.87515,-0.5492108
-15.3,4.226896,0.6319204,234.01997,-0.40198138
-15.2,3.6770651,-0.5966412,230.92505,-0.47262624
-15.1,3.9089289,1.093904,227.8256,-0.751222
-15,4.6430893,-0.5069166,224.63005,-0.28648525
-14.9,4.588175,1.3486549,221.30629,-0.9345805
-14.8,4.629802,-1.1555537,218.6276,-0.43486616
-14.7,4.220349,0.735188,215.459,-1.037142
-14.6,4.4288197,-0.04463772,212.47975,-0.9940669
-14.5,4.9988914,0.5680986,209.49356,-0.83188695
-14.4,4.5839524,-0.060482077,206.26712,-0.8469602
-14.3,4.3604374,-0.32006496,203.95102,-1.084859
-14.2,4.5009775,0.27787232,200.27222,-1.2711633
-14.1,4.8663154,-0.2980731,197.36028,-1.4692574
-14,5.3772755,1.2237564,195.31831,-1.2723447
-13.9,5.6159043,-1.3187842,192.6407,-1.3556831
-13.8,5.485813,1.0397489,189.07524,-1.3755227
-13.7,5.4193687,-0.4187603,186.75208,-0.9392665
-13.6,5.6736183,0.54891497,183.74112,-0.9857881
-13.5,5.803859,0.047815405,181.05434,-0.38114104
-13.4,5.347123,-0.6352972,178.41806,-0.9847473
-13.3,6.0578804,0.6262041,175.90044,-0.32363278
-13.2,6.1312485,-0.7795791,173.1956,-0.26753086
-13.1,5.610122,0.584963,171.15929,-0.7736236
-13,6.2371793,-0.20484705,168.32448,-0.46113658
-12.9,5.4559827,-0.26237017,165.83824,-0.5832512
-12.8,6.146207,0.53911483,163.5041,-0.292806
-12.7,5.9930296,-1.0932126,161.06807,-0.5024072
-12.6,6.428867,1.2573873,159.00096,0.22555424
-12.5,5.665526,-0.66959673,155.87273,-0.04651897
